# of Alerts, Date, Type, Location, Lat, Lon
57, 2017-07-21 00:00:00, Anthrax_ Chicken Pox_ Chikungunya_ Dengue_ Diarrhea_ Foodborne Illness_ Hemorrhagic Fever_ Influenza_ Influenza H1N1_ Japanese Encephalitis_ Kyasanur Forest Disease_ Malaria_ Measles_ Other Human Disease_ Rabies_ Scrub Typhus_ Tuberculosis_ Zika virus, India, 22.8835, 79.6162
1, 2017-07-21 00:00:00, Undiagnosed, Ujjain_ Madhya Pradesh_ India, 23.1824, 75.7764
11, 2017-07-19 00:00:00, Hemorrhagic Fever_ Influenza_ Influenza H1N1_ Japanese Encephalitis_ Kyasanur Forest Disease_ Rabies, Maharashtra State_ India, 19.5597, 75.8798
1, 2017-07-19 00:00:00, Undiagnosed, Kandhamal_ Orissa_ India, 20.4506, 84.249
2, 2017-07-17 00:00:00, Japanese Encephalitis, Assam State_ India, 25.9975, 93.0102
1, 2017-07-17 00:00:00, Influenza H1N1, Uttarakhand State_ India, 30.259, 79.2553
2, 2017-07-15 00:00:00, Hemorrhagic Fever_ Kyasanur Forest Disease, Maharashtra_ India, 19.7515, 75.7139
2, 2017-07-14 00:00:00, Diphtheria_ Foodborne Illness, Kolar_ Karnataka_ India, 13.1333, 78.1333
1, 2017-07-13 00:00:00, Japanese Encephalitis, Gaya_ Bihar_ India, 24.7833, 85
3, 2017-07-13 00:00:00, Chicken Pox_ Influenza H1N1, Mumbai_ Maharashtra_ India, 18.975, 72.8258
5, 2017-07-13 00:00:00, Hepatitis_ Influenza_ Scrub Typhus, Himachal Pradesh State_ India, 30.9964, 78.0029
1, 2017-07-12 00:00:00, Foodborne Illness, Mahabubabad_ Telangana_ India, 17.5975, 80.0015
5, 2017-07-12 00:00:00, Dengue_ Influenza H1N1_ Zika virus, Tamil Nadu State_ India, 11, 78
9, 2017-07-12 00:00:00, Chikungunya_ Dengue_ Foodborne Illness_ Malaria, National Capital Territory of Delhi_ India, 28.6713, 77.2119
5, 2017-07-10 00:00:00, Cholera_ Diarrhea_ Malaria_ Zika virus, Gujarat State_ India, 22.9988, 72.0043
5, 2017-07-09 00:00:00, Hemorrhagic Fever_ Kyasanur Forest Disease_ Rabies, Goa State_ India, 15.5807, 74.0039
5, 2017-07-09 00:00:00, Bite_ Chicken Pox_ Leishmaniasis_ Tuberculosis, Bihar_ India, 25.75, 85.75
6, 2017-07-08 00:00:00, Cholera_ Influenza H1N1_ Malaria_ Rabies_ Shigellosis_ Tuberculosis, Telangana State_ India, 18, 79.5
1, 2017-07-07 00:00:00, Diarrhea, Vadodara_ Gujarat_ India, 22.3065, 73.1876
2, 2017-07-07 00:00:00, Japanese Encephalitis, Jharkhand State_ India, 23.75, 85.5
2, 2017-07-07 00:00:00, Chicken Pox_ Influenza H1N1, Lucknow_ Uttar Pradesh_ India, 26.8494, 80.9197
1, 2017-07-06 00:00:00, Foodborne Illness, Ranga Reddy_ Telangana_ India, 17.3891, 77.8367
8, 2017-07-06 00:00:00, Dengue_ Hemorrhagic Fever_ Influenza H1N1_ Kyasanur Forest Disease_ Rabies_ Tuberculosis, Karnataka State_ India, 13.5, 76
4, 2017-07-06 00:00:00, Diphtheria_ Influenza H1N1_ Leprosy_ Shigellosis, Malappuram_ Kerala_ India, 11, 76.1667
4, 2017-07-02 00:00:00, Anthrax, Visakhapatnam_ Andhra Pradesh_ India, 17.7, 83.3
1, 2017-07-01 00:00:00, Foot and Mouth, Manipur State_ India, 25.0059, 93.999
1, 2017-07-01 00:00:00, Foot and Mouth, Kangpokpi_ Manipur_ India, 25.1333, 93.9667
6, 2017-07-01 00:00:00, Cholera_ Hepatitis C_ Japanese Encephalitis_ Malaria_ Rabies, Punjab State_ India, 30.9964, 76.0034
6, 2017-06-30 00:00:00, Anthrax_ Influenza H1N1, Andhra Pradesh State_ India, 16, 79
1, 2017-06-29 00:00:00, Undiagnosed, East Godavari_ Andhra Pradesh_ India, 17.8333, 81.8333
2, 2017-06-23 00:00:00, Chikungunya_ Dengue_ Malaria_ Measles, Bengaluru_ Karnataka_ India, 12.9762, 77.6033
1, 2017-06-23 00:00:00, Diarrhea, Mandi_ Himachal Pradesh_ India, 31.75, 77
1, 2017-06-23 00:00:00, Japanese Encephalitis, Pune District_ Maharashtra_ India, 18.75, 73.75
7, 2017-06-20 00:00:00, Anthrax_ Cholera_ Diarrhea_ Dysentery_ Japanese Encephalitis, Odisha State_ India, 20.7524, 85.0014
1, 2017-06-20 00:00:00, Foodborne Illness, Adilabad District_ Telangana_ India, 19.5, 78.5
1, 2017-06-19 00:00:00, Rabies, Pune_ Maharashtra_ India, 18.5204, 73.8567
1, 2017-06-18 00:00:00, Chikungunya, Chandigarh Union Territory_ India, 30.7418, 76.7834
9, 2017-06-16 00:00:00, Chicken Pox_ Dengue_ Diphtheria_ Foodborne Illness_ Hepatitis_ Hepatitis A_ Influenza H1N1, Kerala State_ India, 9.9904, 76.5087
1, 2017-06-13 00:00:00, Rabies, Padinjarathara_ Kerala_ India, 11.6776, 75.9729
1, 2017-06-12 00:00:00, Rabies, Wayanad_ Kerala_ India, 11.605, 76.083
1, 2017-06-12 00:00:00, Hepatitis E, Jammu and Kashmir State_ India, 33.0086, 76.9921
1, 2017-06-12 00:00:00, Hepatitis E, Kulgam_ Jammu and Kashmir_ India, 33.65, 75.0167
2, 2017-06-10 00:00:00, Anthrax, Bondāguda_ Odisha_ India, 19.6403, 83.9213
1, 2017-06-09 00:00:00, Foodborne Illness, Mau_ Uttar Pradesh_ India, 25.611, 80.8607
1, 2017-06-06 00:00:00, Foodborne Illness, Bahraich_ Uttar Pradesh_ India, 27.5833, 81.6
